,hub_id,costValue,costCurrency,sizeConvertedValue,primarypractice,primary_discipline,stage2,costName,city,state_abbr,country,constructionStart,services,normal_cost
450,644fcf2ea63ac6dd2e42b4e5,151000.0,USD,181.0,Health,AI,On Hold,Design,Las Vegas,Nevada,United States of America,2025,Architecture,178393.8053097345
451,6536c1768b81c050b5148a1a,800000.0,USD,1298.0,Health,AI,Completed - Built,Construction,Seattle,Washington,United States of America,2024,"Architecture, Interior Design",832748.538011696
452,64477ed93185bd694e913a72,100000000.0,USD,25899.0,Corporate and Commercial,AI,On Hold,Construction,Washington DC,District of Columbia,United States of America,2025,Architecture,135532994.92385787
453,644a058badf25665029d8e4d,3800000.0,USD,1346.629565,Workplace,AI,Completed - Built,Construction,Houston,Texas,United States of America,2023,"Interior Design, FF&E",6243692.307692308
454,644a058badf25665029d8e4d,3800000.0,USD,1115.0,Workplace,AI,Completed - Built,Construction,Houston,Texas,United States of America,2023,"Interior Design, FF&E",6243692.307692308
455,653a941820ac73cc820b7654,850000.0,USD,93.0,Health,AI,Design,Construction,Boston,Massachusetts,United States of America,2024,"Architecture, Interior Design",871209.2130518234
456,653856925754706cacafbf90,1000000.0,USD,576.0,Health,AI,Completed - Built,Construction,Seattle,Washington,United States of America,2024,Architecture,1040935.6725146199
457,653856925754706cacafbf90,1000000.0,USD,576.0,Health,AI,Completed - Built,Construction,Seattle,Washington,United States of America,2024,Architecture,1040935.6725146199
458,65a16279d06084efd8ba7156,600000.0,USD,57.0,Health,AI,Design,Construction,Rochester,Minnesota,United States of America,2024,"Architecture, Interior Design",783374.0831295843
459,653856925754706cacafbf90,1000000.0,USD,576.0,Health,AI,Completed - Built,Construction,Seattle,Washington,United States of America,2024,Architecture,1040935.6725146199
460,649c8494012027e767318783,66800000.0,USD,11892.0,K-12 Education,AI,Design,construction budget,Austin,Texas,United States of America,2026,"Architecture, Interior Design, FF&E",93871578.94736843
461,645bae49251d4c5b5efb9b95,47000000.0,USD,9632.0,Health,AI,Design,Construction,Columbus,Ohio,United States of America,2024,"Architecture, Interior Design",65530026.10966057
462,65a52ed6aed72e69e2282e39,119037.0,USD,557.0,Workplace,AI,Design,Design,Boston,Massachusetts,United States of America,2025,Interior Design,122007.21305182342
463,65aaacf026cd857a00ee124d,3700000.0,USD,2505.0,Workplace,AI,Design,Total,Austin,Texas,United States of America,2024,Interior Design,5199473.684210527
464,64a57e30db7b8f65c134931a,10000000.0,USD,2975.0,Science and Technology,AI,Design,Total,New York,New York,United States of America,2024,"Architecture, FF&E, Interior Design",8725490.19607843
465,64a57e30db7b8f65c134931a,10000000.0,USD,2287.0,Science and Technology,AI,Design,Total,New York,New York,United States of America,2024,"Architecture, FF&E, Interior Design",8725490.19607843
466,64a57e30db7b8f65c134931a,10000000.0,USD,2044.0,Science and Technology,AI,Design,Total,New York,New York,United States of America,2024,"Architecture, FF&E, Interior Design",8725490.19607843
467,6554fd41473494e155736b4b,34000000.0,USD,8826.0,Workplace,AI,On Hold,Total,San Francisco,California,United States of America,2024,Interior Design,32831826.401446655
468,648169b002a0d8f35868d8ee,250000000.0,USD,23226.0,Higher Education,AI,Design,Construction,San Francisco,California,United States of America,2024,"Architecture, Interior Design, Landscape Architecture, FF&E",241410488.2459313
469,64ac6563feacd7f1bd0747cb,1200000.0,USD,1375.0,Workplace,AI,Design,Total,Dallas,Texas,United States of America,2023,"Interior Design, FF&E",1895857.9881656806
470,6491a94bc6c75aa6b5231ca9,174880.0,USD,1394.0,Workplace,AI,Design,Design,Boston,Massachusetts,United States of America,2023,Interior Design,186399.04191616765
471,6553cb0609a3da5640373802,989560.0,USD,5001.0,Health,AI,Design,Design,Worcester,Massachusetts,United States of America,2025,"Architecture, Interior Design",1114820.759493671
472,6556253751708b757751ff3b,398000.0,USD,2787.0,Health,AI,Design,Construction,Worcester,Massachusetts,United States of America,2024,Architecture,448379.746835443
473,64a5b833e3d7e6ca9116b150,2100000.0,USD,557.0,Health,AI,Pursuit,Construction,Rochester,Minnesota,United States of America,2024,"Architecture, Interior Design",2741809.2909535454
474,64af142c9c41183ebce1e22c,49500000.0,USD,7432.0,Higher Education,AI,Design,Construction,Raleigh,North Carolina,United States of America,2025,"Architecture, Interior Design",75956896.55172414
475,64b6ea45eef43b4f2088306f,1000000.0,USD,2134.0,Workplace,AI,Pursuit,Construction,Charlotte,North Carolina,United States of America,2023,Interior Design,1598802.395209581
476,658082c9af01a68763c9950e,350000.0,USD,40877.0,Cultural and Civic,AI,Design,Total,Dallas,Texas,United States of America,2024,Architecture,530965.9090909091
477,658306ff27d83640e9f6caf8,1.0,USD,2650.0,Workplace,AI,Design,Total,Los Angeles,California,United States of America,2024,Interior Design,1.0637450199203187
478,6572379f1092706b119fc111,68000000.0,USD,10219.0,Cultural and Civic,AI,Pursuit,Total,Norfolk,Virginia,United States of America,2024,"Architecture, Interior Design",102576271.18644068
479,65a0503fd06084efd8ba6ca7,25000000.0,USD,1858.0,Cultural and Civic,AI,Design,Total,San Francisco,California,United States of America,2025,Architecture,24141048.824593127
480,656f5c715ecad6d5634a0299,475000.0,USD,70.0,Health,AI,Design,Construction,Dallas,Texas,United States of America,2024,"Architecture, Interior Design",720596.5909090909
481,64cd41c2ac963beb41ad33d7,145000000.0,USD,46452.0,Corporate and Commercial,AI,On Hold,Construction,Austin,Texas,United States of America,2024,"Architecture, Interior Design",203763157.89473686
482,64d261ec43211ef6bc40a4ea,5150000.0,USD,929.0,K-12 Education,AI,Under Construction,Construction,Austin,Texas,United States of America,2024,"Architecture, Interior Design",7237105.263157895
483,63d37cf522ed5646b386d2cf,212812000.0,USD,26129.0,Science and Technology,AI,Design,Construction,Houston,Texas,United States of America,2025,"Architecture, Interior Design, FF&E, Urban Design, Landscape Architecture",336217775.147929
484,63ff7999193665a0fa81fed1,7600000.0,USD,1509.0,Workplace,AI,Completed - Built,Construction,Austin,Texas,United States of America,2023,Interior Design,11118904.10958904
